f,Z,Phi,L,QL,C,QC
38.2,0.055,-58.6,-0.2,2,89000,0
38.4,0.055,-58.7,-0.2,2,88000,0
38.6,0.055,-58.8,-0.2,2,87000,0
38.8,0.056,-58.9,-0.2,2,86000,0
39,0.056,-58.9,-0.2,2,85000,0
39.2,0.056,-59.2,-0.2,2,85000,0
39.4,0.056,-59.1,-0.2,2,84000,0
39.6,0.056,-59.3,-0.19,2,83000,0
39.8,0.056,-59.4,-0.19,2,83000,0
40,0.057,-59.5,-0.2,2,82000,0
40.2,0.057,-59.7,-0.19,2,81000,0
40.4,0.057,-59.5,-0.19,2,80000,0
40.6,0.057,-59.7,-0.19,2,79000,0
40.8,0.058,-59.8,-0.19,2,79000,0
41,0.058,-59.9,-0.19,2,78000,0
41.2,0.058,-60,-0.19,2,77000,0
41.4,0.058,-60,-0.19,2,77000,0
41.6,0.058,-60.1,-0.19,2,76000,0
41.8,0.058,-60.3,-0.19,2,75000,0
42,0.059,-60.2,-0.19,2,74000,0
42.2,0.059,-60.4,-0.19,2,74000,0
42.4,0.059,-60.5,-0.19,2,73000,0
42.6,0.059,-60.5,-0.19,2,73000,0
42.8,0.059,-60.7,-0.19,2,72000,0
43,0.059,-60.8,-0.19,2,71000,0
43.2,0.06,-60.9,-0.19,2,71000,0
43.4,0.06,-60.9,-0.19,2,70000,0
43.6,0.06,-60.9,-0.19,2,69000,0
43.8,0.06,-61.1,-0.19,2,69000,0
44,0.06,-61.2,-0.19,2,68000,0
44.2,0.061,-61.3,-0.19,2,68000,0
44.4,0.061,-61.4,-0.19,2,67000,0
44.6,0.061,-61.3,-0.19,2,67000,0
44.8,0.061,-61.4,-0.19,2,66000,0
45,0.061,-61.6,-0.19,2,65000,0
45.2,0.062,-61.7,-0.19,2,65000,0
45.4,0.062,-61.8,-0.19,2,65000,0
45.6,0.062,-61.8,-0.19,2,64000,0
45.8,0.062,-61.9,-0.19,2,64000,0
46,0.063,-61.9,-0.19,2,63000,0
46.2,0.062,-62,-0.19,2,63000,0
46.4,0.063,-62.1,-0.19,2,62000,0
46.6,0.063,-62.2,-0.19,2,62000,0
46.8,0.063,-62.2,-0.19,2,61000,0
47,0.063,-62.3,-0.19,2,60000,0
47.2,0.063,-62.4,-0.19,2,60000,0
47.4,0.064,-62.3,-0.19,2,60000,0
47.6,0.064,-62.6,-0.19,2,59000,0
47.8,0.064,-62.5,-0.19,2,59000,0
48,0.064,-62.5,-0.19,2,58000,0
48.2,0.065,-62.6,-0.19,2,58000,0
48.4,0.065,-62.6,-0.19,2,57000,0
48.6,0.065,-62.9,-0.19,2,57000,0
48.8,0.065,-62.7,-0.19,2,56000,0
49,0.065,-63,-0.19,2,56000,0
49.2,0.066,-63,-0.19,2,55000,0
49.4,0.066,-63.1,-0.19,2,55000,0
49.6,0.066,-63.2,-0.19,2,54000,0
49.8,0.066,-63.4,-0.19,2,54000,0
50,0.066,-63.2,-0.19,2,54000,0
